





















           ______________________________________________________

                               A Configurar                      

                               HUMAN VS HUMAN                      

                022    044    043    024    026    015    035    014    010    017 

                046    032    097    007    061    087    039    089    071    013 

                088    028    092    019    036    003    018    065    056    069 

                038    060    002    066    053    025    052    047    064    045 

                083    016    027    084    076    073    095    091    029    067 

                099    009    051    080    062    034    094    001    042    074 

                008    070    093    079    096    000    086    054    033    031 

                005    098    050    081    063    085    075    068    041    006 

                078    037    021    011    057    090    020    059    048    058 

                004    082    030    055    077    040    072    012    049    023 

           _____________________ KNIGHT GAME ____________________

                                MATCH STARTED                    

                022    0-1    043    024    026    015    035    014    010    017 

                046    032    097    007    061    087    039    089    071    013 

                088    NIL    092    019    036    003    018    065    056    069 

                038    060    002    066    053    025    052    047    064    045 

                083    016    027    084    076    073    095    091    029    067 

                NIL    009    051    080    062    034    094    001    042    074 

                008    070    093    079    096    000    086    054    033    031 

                005    098    050    081    063    085    075    068    041    006 

                078    037    021    011    057    090    020    059    048    058 

                004    0-2    030    055    077    040    072    012    049    023 

           ______________________________________________________


                                  ROUND I 



                           23:05:08 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00044 


                          Points Player 2 (Black): 00082 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                022    0-1    043    024    026    015    035    014    010    017 

                046    032    097    007    061    087    039    089    071    013 

                088    NIL    092    019    036    003    018    065    056    069 

                038    060    002    066    053    025    052    047    064    045 

                083    016    027    084    076    073    095    091    029    067 

                NIL    009    051    080    062    034    094    001    042    074 

                008    070    093    079    096    000    086    054    033    031 

                005    098    050    081    063    085    075    068    041    006 

                078    037    021    011    057    090    020    059    048    058 

                004    0-2    030    055    077    040    072    012    049    023 

           ______________________________________________________


                                  ROUND II 



                           23:05:16 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00051 


                          Points Player 2 (Black): 00082 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                022    NIL    043    024    026    015    035    014    010    017 

                046    032    097    0-1    061    087    039    089    071    013 

                088    NIL    092    019    036    003    018    065    056    069 

                038    060    002    066    053    025    052    047    064    045 

                083    016    027    084    076    073    095    091    029    067 

                NIL    009    051    080    062    034    094    001    042    074 

                008    NIL    093    079    096    000    086    054    033    031 

                005    098    050    081    063    085    075    068    041    006 

                078    037    021    011    057    090    020    059    048    058 

                004    0-2    030    055    077    040    072    012    049    023 

           ______________________________________________________


                                  ROUND III 



                           23:06:30 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00051 


                          Points Player 2 (Black): 00087 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                022    NIL    043    024    026    015    035    014    010    017 

                046    032    097    0-1    061    087    039    089    071    013 

                088    NIL    092    019    036    003    018    065    056    069 

                038    060    002    066    053    025    052    047    064    045 

                083    016    027    084    076    073    095    091    029    067 

                NIL    009    051    080    062    034    094    001    042    074 

                008    NIL    093    079    096    000    086    054    033    031 

                0-2    098    NIL    081    063    085    075    068    041    006 

                078    037    021    011    057    090    020    059    048    058 

                004    NIL    030    055    077    040    072    012    049    023 

           ______________________________________________________


                                  ROUND IV 



                           23:06:53 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00054 


                          Points Player 2 (Black): 00087 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                022    NIL    043    024    026    015    035    014    010    017 

                046    032    097    NIL    061    087    039    089    071    013 

                088    NIL    092    019    036    0-1    018    065    056    069 

                038    060    002    066    053    025    052    047    064    045 

                083    016    027    084    076    073    095    091    029    067 

                NIL    009    051    080    062    034    094    001    042    074 

                008    NIL    093    079    096    000    086    054    033    031 

                0-2    098    NIL    081    063    085    075    068    041    006 

                078    037    021    011    057    090    020    059    048    058 

                004    NIL    NIL    055    077    040    072    012    049    023 

           ______________________________________________________


                                  ROUND V 



                           23:07:03 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00054 


                          Points Player 2 (Black): 00108 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                022    NIL    043    024    026    015    035    014    010    017 

                046    032    097    NIL    061    087    039    089    071    013 

                088    NIL    092    019    036    0-1    018    065    056    069 

                038    060    002    066    053    025    052    047    064    045 

                083    016    027    084    076    073    095    091    029    067 

                NIL    009    051    080    062    034    094    001    042    074 

                008    NIL    093    079    096    000    086    054    033    031 

                NIL    098    NIL    081    063    085    075    068    041    006 

                078    037    0-2    011    057    090    020    059    048    058 

                004    NIL    NIL    055    077    040    072    NIL    049    023 

           ______________________________________________________


                                  ROUND VI 



                           23:07:05 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00143 


                          Points Player 2 (Black): 00108 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                022    NIL    043    024    026    015    035    014    010    017 

                046    032    097    NIL    061    087    039    0-1    071    013 

                088    NIL    092    019    036    NIL    018    065    056    069 

                038    060    002    066    053    025    052    047    064    045 

                083    016    027    084    076    073    095    091    029    067 

                NIL    009    051    080    062    034    094    001    042    074 

                008    NIL    093    079    096    000    086    054    033    031 

                NIL    NIL    NIL    081    063    085    075    068    041    006 

                078    037    0-2    011    057    090    020    059    048    058 

                004    NIL    NIL    055    077    040    072    NIL    049    023 

           ______________________________________________________


                                  ROUND VII 



                           23:07:08 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00143 


                          Points Player 2 (Black): 00187 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                022    NIL    043    024    026    015    035    014    010    017 

                046    032    NIL    NIL    061    087    039    0-1    071    013 

                088    NIL    092    019    036    NIL    018    065    056    069 

                038    060    002    066    053    025    052    047    064    045 

                083    016    027    084    076    073    095    091    029    067 

                NIL    009    051    080    062    034    094    001    042    074 

                008    NIL    093    0-2    096    000    086    054    033    031 

                NIL    NIL    NIL    081    063    085    075    068    041    006 

                078    037    NIL    011    057    090    020    059    048    058 

                004    NIL    NIL    055    077    040    072    NIL    049    023 

           ______________________________________________________


                                  ROUND VIII 



                           23:07:15 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00212 


                          Points Player 2 (Black): 00187 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


